date,day,time
1/2/2019,1,2.94
1/3/2019,2,1.53
1/4/2019,3,0.58
1/5/2019,4,1.02
1/6/2019,5,1.32
1/7/2019,6,0.89
1/8/2019,7,1.37
1/9/2019,8,0.72
1/10/2019,9,1.26
1/12/2019,10,1.47
1/13/2019,11,1.25
1/14/2019,12,1.19
1/15/2019,13,1.12
1/16/2019,14,0.94
1/17/2019,15,1.05
1/19/2019,16,0.93
1/20/2019,17,1.63
1/21/2019,18,1.66
1/22/2019,19,1.37
1/23/2019,20,0.92
1/24/2019,21,1.45
1/26/2019,22,1.12
1/27/2019,23,1.77
1/28/2019,24,1.26
1/29/2019,25,1.74
1/30/2019,26,1.13
1/31/2019,27,1.38
2/2/2019,28,1.18
2/3/2019,29,1.67
2/4/2019,30,1.78
2/5/2019,31,1.68
2/6/2019,32,1.39
2/7/2019,33,1.75
2/9/2019,34,1.26
2/10/2019,35,1.65
2/11/2019,36,1.09
2/12/2019,37,1.43
2/13/2019,38,1.07
2/14/2019,39,1.47
2/16/2019,40,1
2/17/2019,41,1.74
2/18/2019,42,1.25
2/19/2019,43,1.47
2/20/2019,44,1.35
2/21/2019,45,1.21
2/23/2019,46,0.98
2/24/2019,47,1.89
2/25/2019,48,1.17
2/26/2019,49,1.69
2/27/2019,50,1.19
2/28/2019,51,0.84
3/2/2019,52,1.1
3/3/2019,53,1.43
3/4/2019,54,1.27
3/5/2019,55,1.56
3/6/2019,56,1.1
3/7/2019,57,1.35
3/9/2019,58,1.05
3/10/2019,59,1.52
3/11/2019,60,1.39
3/12/2019,61,1.42
3/13/2019,62,1.38
3/14/2019,63,1.4
3/16/2019,64,1.06
3/17/2019,65,1.59
3/18/2019,66,1.07
3/19/2019,67,1.46
3/20/2019,68,0.98
3/21/2019,69,1.48
3/23/2019,70,1.13
3/24/2019,71,1.66
3/25/2019,72,1.39
3/26/2019,73,1.44
3/27/2019,74,0.92
3/28/2019,75,1.37
3/30/2019,76,1.02
3/31/2019,77,1.28
4/1/2019,78,1.19
4/2/2019,79,1.36
4/3/2019,80,1.19
4/4/2019,81,1.2
4/6/2019,82,1.14
4/7/2019,83,1.8
4/8/2019,84,1.35
4/9/2019,85,1.29
4/10/2019,86,1.16
4/11/2019,87,1.23
4/13/2019,88,0.83
4/14/2019,89,1.5
4/15/2019,90,1.35
4/16/2019,91,1.52
4/17/2019,92,1.55
4/18/2019,93,1.31
4/20/2019,94,0.81
4/21/2019,95,1.86
4/22/2019,96,1.07
4/23/2019,97,1.44
4/24/2019,98,1.06
4/25/2019,99,1.43
4/27/2019,100,0.96
4/28/2019,101,1.48
4/29/2019,102,1.32
4/30/2019,103,1.64
5/1/2019,104,1.21
5/2/2019,105,1.61
5/3/2019,106,0.35
5/4/2019,107,1.19
5/5/2019,108,1.94
5/6/2019,109,1.07
5/7/2019,110,0.95
5/8/2019,111,1.08
5/9/2019,112,1.17
5/11/2019,113,0.84
5/12/2019,114,1.16
5/13/2019,115,1.08
5/14/2019,116,1.78
5/15/2019,117,1.01
5/16/2019,118,1.08
5/17/2019,119,0.77
5/18/2019,120,0.97
5/19/2019,121,1.18
5/20/2019,122,1.17
5/21/2019,123,0.94
5/22/2019,124,0.87
5/23/2019,125,0.92
5/25/2019,126,0.89
5/26/2019,127,1.2
5/27/2019,128,0.98
5/28/2019,129,1.11
5/29/2019,130,0.87
5/30/2019,131,1.03
5/31/2019,132,0.5
6/1/2019,133,0.86
6/2/2019,134,1.36
6/3/2019,135,0.87
6/8/2019,136,1.06
6/9/2019,137,1.85
6/10/2019,138,1.5
6/11/2019,139,1.23
6/12/2019,140,0.87
6/13/2019,141,1.44
6/15/2019,142,1.07
6/16/2019,143,1.86
6/17/2019,144,1.41
6/18/2019,145,1.51
6/19/2019,146,0.91
6/20/2019,147,1.5
6/21/2019,148,0.96
6/22/2019,149,0.97
6/23/2019,150,1.49
6/24/2019,151,1.5
6/25/2019,152,1.71
6/26/2019,153,0.87
6/27/2019,154,1.44
6/28/2019,155,0.27
6/29/2019,156,1.03
6/30/2019,157,1.83
7/1/2019,158,1.3
7/2/2019,159,1.52
7/3/2019,160,1.13
7/4/2019,161,1.28
7/5/2019,162,0.36
7/6/2019,163,1.25
7/7/2019,164,1.6
7/8/2019,165,1.33
7/9/2019,166,1.72
7/10/2019,167,1.25
7/11/2019,168,1.63
7/12/2019,169,0.84
7/13/2019,170,1.04
7/14/2019,171,1.57
7/15/2019,172,1.41
7/16/2019,173,1.67
7/17/2019,174,1.15
7/18/2019,175,1.21
7/19/2019,176,0.88
7/20/2019,177,1.02
7/21/2019,178,1.55
7/22/2019,179,1.03
7/23/2019,180,1.49
7/24/2019,181,1.11
7/25/2019,182,1.41
7/26/2019,183,0.58
7/27/2019,184,0.96
7/28/2019,185,1.46
7/29/2019,186,1.33
7/30/2019,187,1.25
7/31/2019,188,1.02
8/1/2019,189,1.18
8/2/2019,190,0.91
8/3/2019,191,1.06
8/4/2019,192,1.48
8/5/2019,193,1.44
8/6/2019,194,1.75
8/7/2019,195,1.16
8/8/2019,196,1.01
8/9/2019,197,0.44
8/10/2019,198,0.7
8/15/2019,199,1.55
8/16/2019,200,0.7
8/17/2019,201,1.12
8/18/2019,202,1.57
8/19/2019,203,1.13
8/20/2019,204,1.56
8/21/2019,205,1.16
8/22/2019,206,1.18
8/23/2019,207,0.98
8/24/2019,208,0.93
8/25/2019,209,1.84
8/26/2019,210,1.26
8/27/2019,211,1.35
8/28/2019,212,1.08
8/29/2019,213,1.36
8/30/2019,214,0.61
8/31/2019,215,1.13
9/1/2019,216,1.57
9/2/2019,217,1.22
9/3/2019,218,1.39
9/4/2019,219,1.02
9/5/2019,220,1.03
9/6/2019,221,0.9
9/7/2019,222,0.97
9/8/2019,223,1.32
9/9/2019,224,0.98
9/10/2019,225,0.77
9/11/2019,226,0.94
9/12/2019,227,1.12
9/13/2019,228,0.53
9/14/2019,229,0.94
9/15/2019,230,1.53
9/16/2019,231,1.26
9/17/2019,232,1.13
9/18/2019,233,1
9/19/2019,234,1.02
9/20/2019,235,0.76
9/21/2019,236,0.99
9/22/2019,237,1.37
9/23/2019,238,1.06
9/24/2019,239,1.29
9/25/2019,240,1.23
9/26/2019,241,1.02
9/28/2019,242,1.09
9/29/2019,243,1.57
9/30/2019,244,1.08
10/1/2019,245,1.52
10/2/2019,246,1.01
10/3/2019,247,1.33
10/4/2019,248,0.6
10/5/2019,249,1.06
10/6/2019,250,1.58
10/7/2019,251,1.29
10/8/2019,252,1.26
10/9/2019,253,0.99
10/10/2019,254,1.01
10/11/2019,255,0.84
10/12/2019,256,1.08
10/13/2019,257,1.52
10/14/2019,258,1.2
10/15/2019,259,1.44
10/16/2019,260,1.1
10/17/2019,261,1.12
10/19/2019,262,0.83
10/20/2019,263,1.03
10/21/2019,264,0.79
10/22/2019,265,1
10/23/2019,266,0.75
10/24/2019,267,1.02
10/25/2019,268,0.49
10/26/2019,269,0.83
10/27/2019,270,1.44
10/28/2019,271,0.81
10/29/2019,272,0.7
10/30/2019,273,1.01
10/31/2019,274,0.95
11/1/2019,275,0.59
11/2/2019,276,0.91
11/3/2019,277,1.22
11/4/2019,278,0.86
11/5/2019,279,1.21
11/6/2019,280,0.95
11/7/2019,281,1.3
11/8/2019,282,0.4
11/9/2019,283,0.9
11/10/2019,284,1.4
11/11/2019,285,1.3
11/12/2019,286,1.38
11/13/2019,287,1.14
11/14/2019,288,1.15
11/16/2019,289,0.78
11/17/2019,290,1.1
11/18/2019,291,1.11
11/19/2019,292,1.61
11/20/2019,293,0.87
11/21/2019,294,0.88
11/22/2019,295,0.8
11/23/2019,296,1.09
11/24/2019,297,1.72
11/25/2019,298,1.19
11/26/2019,299,1.32
11/27/2019,300,0.98
11/28/2019,301,1.19
11/29/2019,302,1.46
11/30/2019,303,1.1
12/1/2019,304,1.7
12/2/2019,305,1.28
12/3/2019,306,1.04
12/4/2019,307,1.01
12/5/2019,308,0.91
12/6/2019,309,0.98
12/7/2019,310,1.02
12/8/2019,311,1.51
12/9/2019,312,0.72
12/10/2019,313,1.21
12/11/2019,314,1.02
12/12/2019,315,1.21
12/14/2019,316,0.86
12/15/2019,317,1.57
12/16/2019,318,1.06
12/17/2019,319,1.52
12/18/2019,320,1.4
12/19/2019,321,1.13
12/21/2019,322,0.96
12/22/2019,323,1.89
12/23/2019,324,0.84
12/24/2019,325,1.4
12/25/2019,326,1
12/26/2019,327,0.76
12/27/2019,328,0.86
12/28/2019,329,1.13
12/29/2019,330,1.79
12/30/2019,331,1.29
12/31/2019,332,1.37
1/1/2020,333,0.95
1/2/2020,334,1.41
1/3/2020,335,0.66
1/4/2020,336,0.85
1/5/2020,337,1.48
1/6/2020,338,1.53
1/7/2020,339,1.11
1/8/2020,340,0.94
1/9/2020,341,0.86
1/10/2020,342,1.32
1/11/2020,343,0.89
1/12/2020,344,1.85
1/13/2020,345,1.12
1/14/2020,346,1.47
1/15/2020,347,1.04
1/16/2020,348,0.81
1/17/2020,349,1.19
1/18/2020,350,1.03
1/19/2020,351,1.38
1/20/2020,352,1
1/21/2020,353,1.12
1/22/2020,354,0.87
1/23/2020,355,0.82
1/24/2020,356,0.78
1/25/2020,357,1.13
1/26/2020,358,1.73
1/27/2020,359,1.18
1/28/2020,360,1.54
1/29/2020,361,1
1/30/2020,362,0.88
1/31/2020,363,1.46
2/1/2020,364,0.76
2/2/2020,365,1.57
2/3/2020,366,1.13
2/4/2020,367,1.3
2/5/2020,368,1.38
2/6/2020,369,1.1
2/7/2020,370,0.93
2/8/2020,371,0.65
2/9/2020,372,1.44
2/10/2020,373,0.91
2/11/2020,374,1.4
2/12/2020,375,1.03
2/13/2020,376,1.02
2/14/2020,377,0.9
2/15/2020,378,0.79
2/16/2020,379,1.65
2/17/2020,380,1.13
2/18/2020,381,1.42
2/19/2020,382,1.31
2/20/2020,383,1.23
2/21/2020,384,1.19
2/22/2020,385,1.28
2/23/2020,386,1.5
2/24/2020,387,1.15
2/25/2020,388,1.21
2/26/2020,389,1.3
2/27/2020,390,0.97
2/28/2020,391,1
2/29/2020,392,1.18
3/1/2020,393,1.59
3/2/2020,394,0.88
3/3/2020,395,1.4
3/4/2020,396,0.98
3/5/2020,397,1.06
3/6/2020,398,0.79
3/7/2020,399,0.86
3/8/2020,400,1.52
3/9/2020,401,0.97
3/10/2020,402,1.36
3/11/2020,403,1.02
3/12/2020,404,1.22
3/14/2020,405,0.86
3/15/2020,406,1.17
3/16/2020,407,0.98
3/17/2020,408,0.56
3/18/2020,409,0.83
3/19/2020,410,0.78
3/21/2020,411,0.73
3/22/2020,412,0.7
3/23/2020,413,0.45
3/24/2020,414,0.69
3/25/2020,415,0.54
3/26/2020,416,0.49
3/27/2020,417,1.06
3/28/2020,418,0.52
3/29/2020,419,0.93
3/30/2020,420,0.82
3/31/2020,421,0.78
4/1/2020,422,0.65
4/2/2020,423,0.69
4/4/2020,424,0.86
4/5/2020,425,1.23
4/6/2020,426,0.98
4/7/2020,427,0.5
4/8/2020,428,0.65
4/9/2020,429,0.48
4/11/2020,430,1.13
4/12/2020,431,1.08
4/13/2020,432,1.2
4/14/2020,433,1.61
4/15/2020,434,0.87
4/16/2020,435,0.72
4/18/2020,436,1.3
4/19/2020,437,0.7
4/20/2020,438,1.21
4/21/2020,439,1.17
4/22/2020,440,1.34
4/23/2020,441,0.92
4/25/2020,442,1.1
4/26/2020,443,0.81
4/27/2020,444,1.01
4/28/2020,445,0.69
4/29/2020,446,1.33
4/30/2020,447,1.61
5/2/2020,448,1.44
5/3/2020,449,1.05
5/4/2020,450,1.16
5/5/2020,451,1.24
5/6/2020,452,1.34
5/7/2020,453,1.05
5/9/2020,454,0.89
5/10/2020,455,1.08
5/11/2020,456,1.08
5/12/2020,457,0.9
5/13/2020,458,1.14
5/14/2020,459,0.52
5/16/2020,460,0.72
5/17/2020,461,0.88
5/18/2020,462,0.83
5/19/2020,463,1.09
5/20/2020,464,1.24
5/21/2020,465,0.7
5/30/2020,466,0.54
5/31/2020,467,0.83
6/1/2020,468,2.09
6/2/2020,469,1.48
6/3/2020,470,1.23
6/4/2020,471,0.7
6/6/2020,472,1.21
6/7/2020,473,1.5
6/8/2020,474,1.08
6/9/2020,475,1.21
6/10/2020,476,1.02
6/11/2020,477,1.45
6/13/2020,478,1.34
6/14/2020,479,1.86
6/15/2020,480,1.27
6/16/2020,481,1.57
6/17/2020,482,1.77
6/18/2020,483,1.07
6/20/2020,484,1.22
6/21/2020,485,1.43
6/22/2020,486,1.11
6/23/2020,487,1.35
6/24/2020,488,1.36
6/25/2020,489,1.08
6/27/2020,490,1.06
6/28/2020,491,1.18
6/29/2020,492,1.11
6/30/2020,493,1.23
7/1/2020,494,1.35
7/2/2020,495,1.29
7/4/2020,496,1.14
7/5/2020,497,1.39
7/6/2020,498,1.13
7/7/2020,499,1.26
7/8/2020,500,1.35
7/9/2020,501,1.17
7/11/2020,502,1.22
7/12/2020,503,1.69
7/13/2020,504,0.98
7/14/2020,505,1.37
7/15/2020,506,1.71
7/16/2020,507,1.51
7/18/2020,508,1.25
7/19/2020,509,1.73
7/20/2020,510,1.4
7/21/2020,511,1.27
7/22/2020,512,1.31
7/23/2020,513,1.19
7/25/2020,514,1.19
7/26/2020,515,1.54
7/27/2020,516,1.1
7/28/2020,517,0.97
7/29/2020,518,1.2
7/30/2020,519,0.82
8/4/2020,520,1.23
8/5/2020,521,1.46
8/6/2020,522,1.58
8/8/2020,523,1.49
8/9/2020,524,1.93
8/10/2020,525,1.29
8/11/2020,526,1.63
8/12/2020,527,1.2
8/13/2020,528,1.6
8/15/2020,529,1.44
8/16/2020,530,1.56
8/17/2020,531,1.22
8/18/2020,532,1.6
8/19/2020,533,1.65
8/20/2020,534,1.59
8/22/2020,535,1.42
8/23/2020,536,1.59
8/24/2020,537,1.28
8/25/2020,538,1.4
8/26/2020,539,1.01
8/27/2020,540,1.24
8/29/2020,541,1.25
8/30/2020,542,1.72
8/31/2020,543,1.32
9/1/2020,544,1.07
9/2/2020,545,1.38
9/3/2020,546,1.33
9/5/2020,547,1.39
9/6/2020,548,1.56
9/7/2020,549,1.36
9/8/2020,550,1.53
9/9/2020,551,1.46
9/10/2020,552,1.19
9/12/2020,553,1.44
9/13/2020,554,1.62
9/14/2020,555,1.54
9/15/2020,556,1.32
9/16/2020,557,1.32
9/17/2020,558,1.42
9/19/2020,559,1.09
9/20/2020,560,1.2
9/21/2020,561,1.34
9/22/2020,562,1.19
9/23/2020,563,1.25
9/24/2020,564,1.61
9/26/2020,565,1.2
9/27/2020,566,1.62
9/28/2020,567,0.93
9/29/2020,568,1.29
9/30/2020,569,1.25
10/1/2020,570,1.23
10/3/2020,571,1.34
10/4/2020,572,1.81
10/5/2020,573,0.85
10/6/2020,574,1.22
10/7/2020,575,1.05
10/8/2020,576,1.04
10/10/2020,577,1.09
10/11/2020,578,1.21
10/12/2020,579,0.91
10/13/2020,580,1.29
10/14/2020,581,1.06
10/15/2020,582,1.46
10/17/2020,583,1.38
10/18/2020,584,1.73
10/19/2020,585,1.01
10/20/2020,586,1.22
10/21/2020,587,1.23
10/22/2020,588,1.02
10/24/2020,589,1.51
10/25/2020,590,1.77
10/26/2020,591,1.13
10/27/2020,592,1.67
10/28/2020,593,1.21
10/29/2020,594,1.06
10/31/2020,595,1.45
11/1/2020,596,1.7
11/2/2020,597,1.3
11/3/2020,598,1.4
11/4/2020,599,0.94
11/5/2020,600,1.01
11/7/2020,601,1.12
11/8/2020,602,1.91
11/9/2020,603,1.06
11/10/2020,604,1.21
11/11/2020,605,1.1
11/12/2020,606,1.06
11/14/2020,607,1.59
11/15/2020,608,0.92
11/16/2020,609,1.02
11/17/2020,610,1.2
11/18/2020,611,1.02
11/19/2020,612,1.23
11/21/2020,613,1.38
11/22/2020,614,1.51
11/23/2020,615,1.38
11/24/2020,616,1.01
11/25/2020,617,1.57
11/26/2020,618,1.45
11/28/2020,619,1.33
11/29/2020,620,1.62
11/30/2020,621,1.36
12/1/2020,622,1.43
12/2/2020,623,1.05
12/3/2020,624,1.4
12/5/2020,625,1.52
12/6/2020,626,1.49
12/7/2020,627,1.29
12/8/2020,628,1.36
12/9/2020,629,1.14
12/10/2020,630,1.32
12/12/2020,631,1.46
12/13/2020,632,1.68
12/14/2020,633,1.3
12/15/2020,634,1.31
12/16/2020,635,1.48
12/17/2020,636,1
12/19/2020,637,1.51
12/20/2020,638,1.52
12/21/2020,639,1.49
12/22/2020,640,1.71
12/23/2020,641,1.66
12/24/2020,642,1.3
12/26/2020,643,1.62
12/27/2020,644,1.57
12/28/2020,645,1.35
12/29/2020,646,1.23
12/30/2020,647,1.45
12/31/2020,648,1.34
1/2/2021,649,1.18
1/3/2021,650,1.65
1/4/2021,651,1.28
1/5/2021,652,1.51
1/6/2021,653,1.24
1/7/2021,654,1.27
1/9/2021,655,1.15
1/10/2021,656,1.87
1/11/2021,657,1.34
1/12/2021,658,1.21
1/13/2021,659,1.32
1/14/2021,660,0.71
1/16/2021,661,1.21
1/17/2021,662,0.91
1/18/2021,663,1.07
1/19/2021,664,0.96
1/20/2021,665,1.02
1/21/2021,666,0.94
1/23/2021,667,1.29
1/24/2021,668,1.83
1/25/2021,669,1.4
1/26/2021,670,1.77
1/27/2021,671,1.65
1/28/2021,672,1.53
1/30/2021,673,1.35
1/31/2021,674,1.6
2/1/2021,675,1.26
2/2/2021,676,1.26
2/3/2021,677,1.48
2/4/2021,678,1.41
2/6/2021,679,1.45
2/7/2021,680,1.79
2/8/2021,681,1.29
2/9/2021,682,1.73
2/10/2021,683,1.41
2/11/2021,684,1.41
2/13/2021,685,1.77
2/14/2021,686,1.88
2/15/2021,687,1.46
2/16/2021,688,1.7
2/17/2021,689,0.74
2/18/2021,690,0.48
2/20/2021,691,1.21
2/21/2021,692,1.77
2/22/2021,693,1.72
2/23/2021,694,1.89
2/24/2021,695,1.64
2/25/2021,696,1.39
2/27/2021,697,1.64
2/28/2021,698,1.73
3/1/2021,699,1.38
3/2/2021,700,1.7
3/3/2021,701,1.66
3/4/2021,702,1.35
3/6/2021,703,1.46
3/7/2021,704,1.71
3/8/2021,705,1.28
3/9/2021,706,1.35
3/10/2021,707,1.5
3/11/2021,708,1.32
3/13/2021,709,1.67
3/14/2021,710,1.87
3/15/2021,711,1.62
3/16/2021,712,1.8
3/17/2021,713,1.37
